!SESSION 2021-04-07 12:16:22.365 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_BE
Framework arguments:  -product com.arm.ds.default
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.arm.ds.default

This is a continuation of log file C:\Users\Lucas\Documents\PROJET\MyApps_mAbassi\MyApps_mAbassi\.metadata\.bak_0.log
Created Time: 2021-04-07 12:16:54.970

!ENTRY com.arm.debugger.ux 4 0 2021-04-07 12:16:54.978
!MESSAGE Unable to connect to MyApp_LT24_debug. Launch configuration has errors
!STACK 0
com.arm.debug.control.LaunchException: Script file ${workspace_loc:/MyApp_LT24/debug-nonhosted.ds} cannot be found
	at com.arm.debug.control.ConnectionController.validateConfigAgainstLauncherPanel(ConnectionController.java:624)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:693)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:610)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
	at com.arm.workbench.Hook.run(Hook.java:487)
	at com.arm.debug.control.CommandTask.fillInStackTrace(CommandTask.java:78)
	at com.arm.debug.control.ConnectionController.execute(ConnectionController.java:1524)
	at com.arm.debug.api.AbstractCommands.execute(AbstractCommands.java:115)
	at com.arm.debug.api.Commands.stop(Commands.java:385)
	at com.arm.debug.control.ConnectionController.interrupt(ConnectionController.java:2332)
	at com.arm.debug.views.control.actions.PauseAction.run(PauseAction.java:30)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$5(ActionContributionItem.java:436)
	at org.eclipse.jface.action.ActionContributionItem$$Lambda$77/1916822932.handleEvent(Unknown Source)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4418)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4236)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3824)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:693)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:610)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
	at com.arm.workbench.Hook.run(Hook.java:487)
Caused by: com.arm.debug.dtsl.nativelayer.NativeException: Cannot attain state requested.
	at com.arm.debug.dtsl.components.RDDISyncSMPDevice.stopCores(RDDISyncSMPDevice.java:79)
	at org.python.proxies.__main__$AlteraCTISyncSMPDevice$76.stopCores(Unknown Source)
	at com.arm.debug.dtsl.components.SMPDevice.stop(SMPDevice.java:423)
	at com.arm.debug.targetaccess.device.ExecutionControl.stop(ExecutionControl.java:116)
	at com.arm.debug.targetaccess.device.TargetDeviceClientSynchronizer.stop(TargetDeviceClientSynchronizer.java:171)
	at com.arm.debug.os.baremetal.semihosting.SemihostingOSAbstraction$SemihostingTargetAbstractionShim$1.stop(SemihostingOSAbstraction.java:105)
	at com.arm.debug.core.engine.connection.runcontrol.ConnectionRunControl.stop(ConnectionRunControl.java:319)
	at com.arm.debug.interpreter.ds.commands.exec.InterruptCommand.execute(InterruptCommand.java:30)
	at com.arm.debug.interpreter.ds.commands.exec.InterruptCommand.execute(InterruptCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:375)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.execute(ConnectionEventManager.java:477)
	at com.arm.debug.core.engine.connection.Connection.execute(Connection.java:351)
	at com.arm.debug.interpreter.ds.DSInterpreter.executeCommand(DSInterpreter.java:372)
	at com.arm.debug.interpreter.ds.DSInterpreter.execute(DSInterpreter.java:419)
	at com.arm.debug.interpreter.ds.DSInterpreter.executeLine(DSInterpreter.java:227)
	at com.arm.debug.service.DebugService.execute(DebugService.java:809)
	at com.arm.debug.service.DebugService$19.run(DebugService.java:1668)
	at com.arm.debug.service.DebugService$19.run(DebugService.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:94)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:305)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:303)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:208)
Caused by: com.arm.rddi.RDDIException: Cannot attain state requested.
	at com.arm.rddi.RDDI.checkResult(RDDI.java:1860)
	at com.arm.rddi.RDDI.access$1(RDDI.java:1847)
	at com.arm.rddi.RDDI$Debug.synchronize(RDDI.java:632)
	at com.arm.debug.dtsl.components.RDDISyncSMPDevice.stopCores(RDDISyncSMPDevice.java:75)
	... 22 more
Asynchronously called from thread Worker-6
	at com.arm.debug.service.proxy.SingleThreader.execute(SingleThreader.java:148)
	at com.arm.debug.service.proxy.DebugServiceWrapper.invoke(DebugServiceWrapper.java:77)
	at com.sun.proxy.$Proxy53.stop(Unknown Source)
	at com.arm.debug.api.commands.Stop.execute(Stop.java:18)
	at com.arm.debug.api.commands.Stop.execute(Stop.java:1)
	at com.arm.debug.api.AbstractDebugCommand.call(AbstractDebugCommand.java:50)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at com.arm.debug.control.CommandTask.run(CommandTask.java:53)
	at com.arm.debug.control.ConnectionController$6.run(ConnectionController.java:1648)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.arm.debugger.ux 4 0 2021-04-07 12:31:31.232
!MESSAGE The script C:\Users\Lucas\Documents\PROJET\MyApps_mAbassi\MyApps_mAbassi\MyApp_Tutorial\debug-nonhosted.ds failed to complete due to an error during execution of the script
!STACK 0
com.arm.debug.core.interfaces.engine.DebugException: The script C:\Users\Lucas\Documents\PROJET\MyApps_mAbassi\MyApps_mAbassi\MyApp_Tutorial\debug-nonhosted.ds failed to complete due to an error during execution of the script
	at com.arm.debug.interpreter.ds.commands.file.SourceCommand.execute(SourceCommand.java:74)
	at com.arm.debug.interpreter.ds.commands.file.SourceCommand.execute(SourceCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter.executeCommand(DSInterpreter.java:370)
	at com.arm.debug.interpreter.ds.DSInterpreter.execute(DSInterpreter.java:419)
	at com.arm.debug.interpreter.ds.DSInterpreter.executeLine(DSInterpreter.java:227)
	at com.arm.debug.service.DebugService.execute(DebugService.java:809)
	at com.arm.debug.service.DebugService.runScript(DebugService.java:1496)
	at com.arm.debug.service.DebugService.runScript(DebugService.java:1504)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.arm.debug.service.proxy.DebugServiceWrapper.invokeImpl(DebugServiceWrapper.java:110)
	at com.arm.debug.service.proxy.DebugServiceWrapper.access$0(DebugServiceWrapper.java:93)
	at com.arm.debug.service.proxy.DebugServiceWrapper$1.run(DebugServiceWrapper.java:88)
	at com.arm.debug.service.proxy.SingleThreader$QueuedCall.run(SingleThreader.java:53)
	at com.arm.debug.service.proxy.SingleThreader$1.run(SingleThreader.java:116)
	at com.arm.debug.control.CommandTask.fillInStackTrace(CommandTask.java:78)
	at com.arm.debug.control.ConnectionController.execute(ConnectionController.java:1524)
	at com.arm.debug.api.AbstractCommands.execute(AbstractCommands.java:115)
	at com.arm.debug.api.Commands.runScript(Commands.java:702)
	at com.arm.debug.control.ConnectionController.runScript(ConnectionController.java:1299)
	at com.arm.debug.control.ConnectionController.doPostDebugServiceInitialization(ConnectionController.java:1002)
	at com.arm.debug.control.ConnectionController.manageDebugServiceAndInitialize(ConnectionController.java:901)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:571)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:543)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:487)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:412)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:288)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at com.arm.debug.control.VariableResolvingLaunchConfiguration.launch(VariableResolvingLaunchConfiguration.java:273)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Asynchronously called from thread Worker-13
	at com.arm.debug.service.proxy.SingleThreader.execute(SingleThreader.java:148)
	at com.arm.debug.service.proxy.DebugServiceWrapper.invoke(DebugServiceWrapper.java:77)
	at com.sun.proxy.$Proxy53.runScript(Unknown Source)
	at com.arm.debug.api.commands.RunScript.execute(RunScript.java:33)
	at com.arm.debug.api.commands.RunScript.execute(RunScript.java:1)
	at com.arm.debug.api.AbstractDebugCommand.call(AbstractDebugCommand.java:50)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at com.arm.debug.control.CommandTask.run(CommandTask.java:53)
	at com.arm.debug.control.ConnectionController$6.run(ConnectionController.java:1648)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.arm.debugger.ux 4 0 2021-04-07 12:31:31.401
!MESSAGE Target is running, cannot access.
!STACK 0
com.arm.debug.core.interfaces.registers.RegisterException: Unable to read from register CPSR
	at com.arm.debug.targetaccess.device.RegisterAccess.readRegisters(RegisterAccess.java:1093)
	at com.arm.debug.targetaccess.device.RegisterAccess.readRegisterAndPrefetch(RegisterAccess.java:1003)
	at com.arm.debug.targetaccess.device.RegisterAccess.getRegisterValueFromTarget(RegisterAccess.java:505)
	at com.arm.debug.targetaccess.device.RegisterAccess.getRegisterValue(RegisterAccess.java:463)
	at com.arm.debug.targetaccess.device.TargetDeviceClientSynchronizer.getRegisterValue(TargetDeviceClientSynchronizer.java:330)
	at com.arm.debug.targetaccess.device.Register.getValue(Register.java:43)
	at com.arm.debug.targetaccess.device.RegisterBase.getValueAsLong(RegisterBase.java:110)
	at com.arm.debug.core.engine.registers.RegisterWrapper.getValueAsLong(RegisterWrapper.java:64)
	at com.arm.debug.core.targetabstraction.arm.ARMTargetV4.readCpsrValue(ARMTargetV4.java:167)
	at com.arm.debug.core.targetabstraction.arm.ARMTargetV4.getExecutionMode(ARMTargetV4.java:152)
	at com.arm.debug.core.targetabstraction.arm.ARMExecutionState.getExecutionMode(ARMExecutionState.java:64)
	at com.arm.debug.core.engine.connection.Connection.getExecutionMode(Connection.java:845)
	at com.arm.debug.service.DebugService.lambda$3(DebugService.java:2188)
	at com.arm.debug.service.DebugService$$Lambda$378/1565998918.run(Unknown Source)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:94)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:305)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:303)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:208)
	at com.arm.debug.control.CommandTask.fillInStackTrace(CommandTask.java:78)
	at com.arm.debug.control.ConnectionController.execute(ConnectionController.java:1524)
	at com.arm.debug.control.UXThreadModel.update(UXThreadModel.java:653)
	at com.arm.debug.control.ConnectionController.observeEvent(ConnectionController.java:1891)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.arm.debug.control.PriorityEventSender.fireEvents(PriorityEventSender.java:340)
	at com.arm.debug.control.PriorityEventSender.queueEvent(PriorityEventSender.java:278)
	at com.arm.debug.control.PriorityEventSender$TimedUpdater.run(PriorityEventSender.java:119)
	at com.arm.commons.eclipse.utility.task.Task.run(Task.java:141)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.arm.debug.dtsl.nativelayer.NativeException: Target is running, cannot access.
	at com.arm.debug.targetaccess.device.RegisterAccess.readRegisters(RegisterAccess.java:1096)
	at com.arm.debug.targetaccess.device.RegisterAccess.readRegisterAndPrefetch(RegisterAccess.java:1003)
	at com.arm.debug.targetaccess.device.RegisterAccess.getRegisterValueFromTarget(RegisterAccess.java:505)
	at com.arm.debug.targetaccess.device.RegisterAccess.getRegisterValue(RegisterAccess.java:463)
	at com.arm.debug.targetaccess.device.TargetDeviceClientSynchronizer.getRegisterValue(TargetDeviceClientSynchronizer.java:330)
	at com.arm.debug.targetaccess.device.Register.getValue(Register.java:43)
	at com.arm.debug.targetaccess.device.RegisterBase.getValueAsLong(RegisterBase.java:110)
	at com.arm.debug.core.engine.registers.RegisterWrapper.getValueAsLong(RegisterWrapper.java:64)
	at com.arm.debug.core.targetabstraction.arm.ARMTargetV4.readCpsrValue(ARMTargetV4.java:167)
	at com.arm.debug.core.targetabstraction.arm.ARMTargetV4.getExecutionMode(ARMTargetV4.java:152)
	at com.arm.debug.core.targetabstraction.arm.ARMExecutionState.getExecutionMode(ARMExecutionState.java:64)
	at com.arm.debug.core.engine.connection.Connection.getExecutionMode(Connection.java:845)
	at com.arm.debug.service.DebugService.lambda$3(DebugService.java:2188)
	at com.arm.debug.service.DebugService$$Lambda$378/1565998918.run(Unknown Source)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:94)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:305)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:303)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:208)
Caused by: com.arm.rddi.RDDIException: Target is running, cannot access.
	at com.arm.debug.targetaccess.device.RegisterAccess.readRegisters(RegisterAccess.java:1097)
	... 17 more
Asynchronously called from thread Worker-5
	at com.arm.debug.service.proxy.SingleThreader.execute(SingleThreader.java:148)
	at com.arm.debug.service.proxy.DebugServiceWrapper.invoke(DebugServiceWrapper.java:77)
	at com.sun.proxy.$Proxy53.getExecContextModes(Unknown Source)
	at com.arm.debug.api.commands.ComputeExecState.execute(ComputeExecState.java:26)
	at com.arm.debug.api.commands.ComputeExecState.execute(ComputeExecState.java:1)
	at com.arm.debug.api.AbstractDebugCommand.call(AbstractDebugCommand.java:50)
